id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hat_sentry_asset_user,hat_sentry.asset.user,model_hat_sentry_asset,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_asset_trader,hat_sentry.asset.trader,model_hat_sentry_asset,hat_sentry.group_hat_sentry_trader,1,0,0,0
access_hat_sentry_asset_manager,hat_sentry.asset.manager,model_hat_sentry_asset,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_portfolio_snapshot_user,hat_sentry.snapshot.user,model_hat_sentry_portfolio_snapshot,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_portfolio_snapshot_trader,hat_sentry.snapshot.trader,model_hat_sentry_portfolio_snapshot,hat_sentry.group_hat_sentry_trader,1,0,0,0
access_hat_sentry_portfolio_snapshot_manager,hat_sentry.snapshot.manager,model_hat_sentry_portfolio_snapshot,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_balance_user,hat_sentry.balance.user,model_hat_sentry_balance,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_balance_trader,hat_sentry.balance.trader,model_hat_sentry_balance,hat_sentry.group_hat_sentry_trader,1,0,0,0
access_hat_sentry_balance_manager,hat_sentry.balance.manager,model_hat_sentry_balance,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_futures_position_user,hat_sentry.futures.position.user,model_hat_sentry_futures_position,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_futures_position_trader,hat_sentry.futures.position.trader,model_hat_sentry_futures_position,hat_sentry.group_hat_sentry_trader,1,0,0,0
access_hat_sentry_futures_position_manager,hat_sentry.futures.position.manager,model_hat_sentry_futures_position,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_funding_event_user,hat_sentry.funding.event.user,model_hat_sentry_funding_event,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_funding_event_trader,hat_sentry.funding.event.trader,model_hat_sentry_funding_event,hat_sentry.group_hat_sentry_trader,1,0,0,0
access_hat_sentry_funding_event_manager,hat_sentry.funding.event.manager,model_hat_sentry_funding_event,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_earn_position_user,hat_sentry.earn.position.user,model_hat_sentry_earn_position,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_earn_position_trader,hat_sentry.earn.position.trader,model_hat_sentry_earn_position,hat_sentry.group_hat_sentry_trader,1,0,0,0
access_hat_sentry_earn_position_manager,hat_sentry.earn.position.manager,model_hat_sentry_earn_position,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_alert_user,hat_sentry.alert.user,model_hat_sentry_alert,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_alert_trader,hat_sentry.alert.trader,model_hat_sentry_alert,hat_sentry.group_hat_sentry_trader,1,1,1,0
access_hat_sentry_alert_manager,hat_sentry.alert.manager,model_hat_sentry_alert,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_credential_manager,hat_sentry.credential.manager,model_hat_sentry_credential,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_mistake_tag_user,hat_sentry.mistake.tag.user,model_hat_sentry_mistake_tag,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_mistake_tag_trader,hat_sentry.mistake.tag.trader,model_hat_sentry_mistake_tag,hat_sentry.group_hat_sentry_trader,1,1,1,1
access_hat_sentry_mistake_tag_manager,hat_sentry.mistake.tag.manager,model_hat_sentry_mistake_tag,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_watchlist_group_user,hat_sentry.watchlist.group.user,model_hat_sentry_watchlist_group,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_watchlist_group_trader,hat_sentry.watchlist.group.trader,model_hat_sentry_watchlist_group,hat_sentry.group_hat_sentry_trader,1,1,1,0
access_hat_sentry_watchlist_group_manager,hat_sentry.watchlist.group.manager,model_hat_sentry_watchlist_group,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_instrument_user,hat_sentry.instrument.user,model_hat_sentry_instrument,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_instrument_trader,hat_sentry.instrument.trader,model_hat_sentry_instrument,hat_sentry.group_hat_sentry_trader,1,0,0,0
access_hat_sentry_instrument_manager,hat_sentry.instrument.manager,model_hat_sentry_instrument,hat_sentry.group_hat_sentry_manager,1,1,1,1
access_hat_sentry_market_price_user,hat_sentry.market.price.user,model_hat_sentry_market_price,hat_sentry.group_hat_sentry_user,1,0,0,0
access_hat_sentry_market_price_trader,hat_sentry.market.price.trader,model_hat_sentry_market_price,hat_sentry.group_hat_sentry_trader,1,0,0,0
access_hat_sentry_market_price_manager,hat_sentry.market.price.manager,model_hat_sentry_market_price,hat_sentry.group_hat_sentry_manager,1,1,1,1
